date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-10-05,Vaca Muerta,98880.2930283369,61773.38066996116,52.396759553078404,4363.850808545034,90.99456133007108,2738.918532923599
2023-10-06,Vaca Muerta,80973.54098138299,45175.76157980421,39.335240773677675,3560.1363326154406,86.29482980852282,2598.199527579551
2023-10-07,Loma Campana,68107.52720480459,46172.985730207634,46.14082173978967,4843.056319685376,75.21702801117762,2956.0924205577717
2023-10-08,Cerro Dragón,45599.889839164236,25246.157991398075,41.54747835887625,2808.399068907857,87.16197139162001,2739.63754765363
2023-10-09,El Trapial,40023.990592786744,17764.959840840987,51.17911243886345,2640.024942045553,91.5971162862819,2862.706129189839
2023-10-10,Cerro Dragón,54240.437751234545,29486.90346335051,13.68483684077479,4328.924322904432,82.79510878072516,2927.635344049239
2023-10-11,Loma Campana,71752.12577383021,45027.02378596945,57.65789663318643,3270.8775693678954,83.67737186430527,3082.5933434857598
2023-10-12,Loma Campana,83605.82904832433,61546.61283969315,33.83822635328841,4914.860385182646,87.67721785925208,2902.127982475462
2023-10-13,Cerro Dragón,45373.576753147354,32903.523443167505,25.594219622741534,4149.083323450342,86.51943599804301,2616.052186336404
2023-10-14,Cerro Dragón,50179.50926866707,34719.11210585522,26.253818232162843,3842.8586123554587,83.4007148548393,2916.871469299678
2023-10-15,El Trapial,35107.26767021591,17960.15488624432,39.89951664043007,4267.160314125542,93.91545363601806,3137.1305880830846
2023-10-16,Loma Campana,81172.28289964468,61432.60431019722,19.588824361916146,4584.640343700936,95.08226010828227,2840.8906280205015
2023-10-17,Cerro Dragón,57162.71238999828,36076.87121134824,40.78838824498033,2898.614134399225,94.91985858712684,2977.7419110741803
2023-10-18,Cerro Dragón,45213.032639257995,30457.18914343518,48.03601714308313,3297.025589867587,87.58716646941534,3011.0164054494962
2023-10-19,Loma Campana,73914.87451052024,49079.174324761414,27.210396002968658,4735.2173138087655,93.10833730211269,2606.7728951088257
2023-10-20,Cerro Dragón,38165.06829726254,22090.02339560104,31.184607123458463,3819.3605725375646,92.48388448954763,3389.3904421221478
2023-10-21,Vaca Muerta,88716.33398685351,23399.784391030826,17.859322226999865,4018.374726054107,87.88014821924631,3440.6300828867556
2023-10-22,Vaca Muerta,103639.12489515745,39460.31199792174,21.617624511609552,2707.317661204278,89.32801189213151,2943.3496425900757
2023-10-23,El Trapial,41636.95923217491,27535.393994430993,36.085197044041585,3315.4200869980177,79.16300168198329,3203.9152037283943
2023-10-24,El Trapial,38088.36883861618,30067.98927282196,21.118271958539786,4111.879548757187,93.67671581901698,2820.530378195208
2023-10-25,Loma Campana,76583.76329486573,29136.890992279143,24.77307472606512,4705.028141041586,90.86378319386385,3128.0977362399317
2023-10-26,Vaca Muerta,74256.64549502375,43275.63813512309,24.684144487376322,4546.077373598843,86.7686321227604,2493.7509373314197
2023-10-27,Vaca Muerta,81765.44768532217,62242.45605685485,29.95766840909495,4829.601030559888,93.44582407772636,2906.9095029461214
2023-10-28,Cerro Dragón,47229.90072806982,40991.81777909101,26.003983091198698,4140.220575302043,104.79601661405948,3079.5045407388525
2023-10-29,Cerro Dragón,58931.16665880414,48430.76567714972,33.86942239800971,5442.808795808314,87.65851513075935,3124.3930046780406
2023-10-30,Vaca Muerta,93705.89764296706,50529.30480620674,45.34255857037644,4173.392385654538,83.91726697035178,2822.701157453021
2023-10-31,Vaca Muerta,93988.1888942677,51572.542827897465,32.200745452069334,3824.3551939610147,94.55391671409964,2871.3860349663237
2023-11-01,Cerro Dragón,52734.303441343305,37742.98499415156,41.42276056522538,5339.424943670102,91.06326695390432,2955.3897401884283
2023-11-02,El Trapial,33330.35738513347,27044.16226621527,27.46605854049249,4899.951013627778,99.60499846966722,3590.092374209558
2023-11-03,Loma Campana,64063.789540361126,51946.24119479138,50.531501791180176,3139.955674373459,85.08010456199234,3557.0663846688276
2023-11-04,Vaca Muerta,97087.1403109323,44841.651355349044,12.410540447746765,4335.311677185194,87.34637711544818,3013.9163971528933
2023-11-05,Loma Campana,67829.95304016744,36997.61757011027,52.55724833379653,3593.645680651093,98.7083860339971,2810.6531808881796
2023-11-06,Vaca Muerta,86912.47062848585,68075.06338559807,32.24480509442364,5259.487860175192,87.01276282571328,2420.627834605741
2023-11-07,Loma Campana,76426.49617946321,69050.87486117335,31.108849376840386,4157.679226335869,84.69736730733422,2979.5039806711648
2023-11-08,Vaca Muerta,107747.56296249559,40893.6888449645,47.81487790787127,3120.0574529736527,80.21983602184477,2697.4986693928495
2023-11-09,Vaca Muerta,89061.69736481734,52365.69442459385,57.29039251070219,3903.6441018435326,93.62476144919201,2958.8328514135624
2023-11-10,El Trapial,40880.949312259996,20970.88947124949,5.5788301483110665,3270.049077698419,88.62899759352435,2548.783548576821
2023-11-11,El Trapial,30105.79627441265,16431.779469491463,6.566323484086801,3905.7443155037718,89.59077108158348,2880.241563813575
2023-11-12,Loma Campana,67068.05729463715,43850.38627647867,23.92736113995495,4078.2434588689785,93.63581359778337,2749.512397978304
2023-11-13,Cerro Dragón,55299.921632713835,25259.24680964757,48.528921379443496,3871.4239370259806,97.15448507346639,2819.041454430907
2023-11-14,El Trapial,34249.77604019052,31028.55404705012,30.395865070593075,3379.816282515533,86.52593653625863,2638.2885352853423
2023-11-15,Loma Campana,81885.85890244268,46325.531684949856,27.820812395653398,4606.845197985425,88.81275831007707,3248.571519412673
2023-11-16,Loma Campana,77224.21127926711,39581.66624044628,24.20873990396457,4733.046378671729,82.28068169801179,3190.834567025228
2023-11-17,Cerro Dragón,51941.53812028932,22269.92521750125,17.611291987993734,3937.3306278615487,82.81436595598775,3270.9713882694696
2023-11-18,Cerro Dragón,53183.99499013568,38927.73533944772,32.95982388657203,3074.271178064171,92.22914088294957,3220.429439789322
2023-11-19,Cerro Dragón,55797.85686706277,19652.735381015937,35.34501810880324,3737.4587719786546,90.55742586860924,2809.24431011801
2023-11-20,El Trapial,38117.48607323463,30924.395129369204,42.67490511813524,4843.485651984034,92.16801118962013,3114.9513219382616
2023-11-21,Vaca Muerta,107620.94028258129,68178.78896682481,51.936073269430615,3281.5793071152093,98.7435551676211,3344.295495468513
2023-11-22,Cerro Dragón,60270.04734740792,37067.850133071566,13.943935779217135,3802.396150202495,89.93488444574778,2838.6901944421293
2023-11-23,Loma Campana,71390.05830137419,33702.046832555185,25.14518257832581,5274.774884894606,80.52239205647327,2885.479340185947
2023-11-24,Loma Campana,75749.09341157357,50838.28381332375,40.13880340980562,3877.6154332341366,90.85248605494738,3103.576564846543
2023-11-25,Loma Campana,68415.4002559021,46004.11885385573,26.731809469604656,4491.186933970752,91.13450295950797,3077.265616290932
2023-11-26,Cerro Dragón,44259.685904974365,29961.921428177073,27.072950715300056,4510.142710378277,91.14567853180137,2675.8870005747253
2023-11-27,El Trapial,50300.49005283556,26398.28705675288,28.19027087732932,4319.713645303514,92.53037413697226,2784.553744810022
2023-11-28,Cerro Dragón,60032.163516898225,28412.39810756132,41.61483469385537,2505.88705686484,92.27854502530971,2928.184878848526
2023-11-29,Cerro Dragón,31996.88829657171,25814.95456902603,17.805422135251664,4950.381582536534,83.47419110234473,2436.536354932326
2023-11-30,Cerro Dragón,55465.4647680166,51300.34685544356,52.99667619775938,3592.476253680132,96.60188655232773,2409.2807118947503
2023-12-01,Cerro Dragón,39929.082032131075,26754.574814896187,37.49143936790962,2978.3739042269494,82.49650012043548,2229.1612192776024
2023-12-02,Vaca Muerta,107988.6717156943,74432.32650923062,24.25977290415678,3430.677856550696,97.21333035030814,3064.680784591626
2023-12-03,Vaca Muerta,100316.25786305901,83814.43494428585,45.092572394389,3002.115386465195,87.99585746540764,2656.7491870382696
2023-12-04,Vaca Muerta,93954.31049542369,50490.93737939126,42.321164738650666,3769.2693437479925,92.00919681353211,2764.0941956242054
2023-12-05,Vaca Muerta,96634.22992833094,62196.101966095855,44.4448064663456,3811.593742738675,87.24581106639869,2628.0704558959205
2023-12-06,Cerro Dragón,56928.213662658185,30961.995466619508,50.37832198102096,3445.857031382924,85.17283063683979,2866.5210859611116
2023-12-07,Cerro Dragón,56981.619933765964,28631.681491933672,50.504686664198886,5689.670654414006,90.59836988075342,2829.029220921724
2023-12-08,Cerro Dragón,37047.35691708974,22731.13303881225,16.76854500210462,4068.8818557991553,96.8265522613265,2580.3917630717096
2023-12-09,Cerro Dragón,43096.23894004229,16567.59547520696,26.621619887696305,4025.246199990287,94.425888046521,2745.355389743125
2023-12-10,Loma Campana,61716.89643205408,28938.83870779213,40.78790263162798,4157.0015255194,103.04327161309773,3073.536510985456
2023-12-11,El Trapial,45353.87652081715,19625.347135959397,32.84512260974227,4790.814514362397,80.64893508267873,3102.8218702308563
2023-12-12,Loma Campana,66451.77542813418,25733.699669284208,43.64916864801982,3564.8229252011115,91.9023529977744,3096.8924900531024
2023-12-13,Cerro Dragón,45917.078218535804,21381.250275256,75.76415418153081,3287.0375243855847,81.66709602183175,2721.2858515198504
2023-12-14,Cerro Dragón,46208.93735812721,26022.72782585646,45.04843025093861,3988.8782828880103,96.87167411528944,2936.3262731564405
2023-12-15,Vaca Muerta,90689.33011602343,44250.16632627349,45.00695595148017,3895.795120442138,98.64594486794785,2882.6920469586253
2023-12-16,Loma Campana,65463.54054135311,41840.880591924615,50.17006627984208,3231.56718676874,97.02392339824517,2782.334840162066
2023-12-17,Loma Campana,74541.22067162437,56611.269930234295,50.51805282159283,3097.135066867065,94.91985513210247,2741.7689490446296
2023-12-18,El Trapial,42021.553612332005,22397.197784789252,47.69997672427725,3967.685129191382,89.40172381386469,2832.3149156627305
2023-12-19,El Trapial,44005.943886166686,37853.2390883012,45.39365070410146,5178.65436322564,84.69646035422623,2889.159146363968
2023-12-20,Loma Campana,81190.24032844006,44702.31771577639,11.399687661337186,4034.7026272213716,96.05270560385034,2521.561457548981
2023-12-21,Loma Campana,65483.383734192525,29362.405689751417,27.52260979301893,3121.9492793739064,89.09791106039812,3034.1559383671092
2023-12-22,Cerro Dragón,52645.91227937794,37805.88504016764,47.36436290554409,4066.1971124089464,85.71465236372089,2913.019015661915
2023-12-23,Loma Campana,84212.0785967867,53307.020390761085,33.33861031989045,4280.923275705244,94.54388920191626,2944.945274237045
2023-12-24,Vaca Muerta,87229.63221696723,62925.66994335839,26.72229619697412,3735.5916223781064,91.3048042542706,3164.0509215435986
2023-12-25,Vaca Muerta,91714.75714428519,57368.98078209494,42.069029279325925,3940.062347169193,84.4113139996226,2973.9126777799765
2023-12-26,El Trapial,39352.49887619966,24852.745513238384,21.470673530580854,3246.5797662624536,86.80617998801799,3108.525089357615
2023-12-27,Cerro Dragón,55169.857004692974,38281.31085536487,46.79159069373517,6735.649964917223,85.73573344778129,2535.25580757153
2023-12-28,Cerro Dragón,44869.6184082668,22587.654265516136,39.55794795069937,4054.2448201954385,86.79669088088302,2719.9747376606715
2023-12-29,Loma Campana,69853.424721202,51371.820760046576,28.223799253957594,3149.316844935456,90.84692816478865,2587.2503178811835
2023-12-30,El Trapial,36971.260701177634,20375.047398008177,23.343418342484636,3881.81018488128,105.55099452298836,2757.9222632956403
2023-12-31,El Trapial,38710.37790587008,16666.907675615632,27.656873709444756,4473.27329356832,81.1390169456992,2752.6250122932856
2024-01-01,Vaca Muerta,91599.86841112596,61803.1009080315,35.182030748229664,3804.0250184911934,94.55018673125174,2870.4722398914173
2024-01-02,Loma Campana,77843.77506384368,41225.67782332876,33.46276456355688,4612.111923523754,80.47137179529719,3109.542328029421
2024-01-03,El Trapial,32346.02629024478,23625.183758709296,36.27587037561532,3280.6194402471074,97.3125596692279,2861.6196130629983
2024-01-04,Loma Campana,85826.3007772313,63530.99429205458,30.98376363963816,5211.848047745146,97.02402159819609,3305.664173936715
2024-01-05,Loma Campana,70224.24876741847,34870.22424687263,35.48791134340465,3109.926643401785,91.62740307734933,2987.929704770369
2024-01-06,El Trapial,45175.16423664236,24933.142469314833,52.322426514449674,3107.671833106785,87.07999744643948,3060.961752048089
2024-01-07,Vaca Muerta,86034.99143782092,56168.76878044336,39.43236714402804,3615.7444552466404,80.21042410180121,2919.9844600669635
2024-01-08,Loma Campana,63135.55360585377,44164.33486887008,53.447873238178516,4564.5502323432975,101.22469820714447,2765.721953398744
2024-01-09,Loma Campana,64847.059699210935,29110.069088198903,22.367803822699393,4684.995610620337,92.54283090034971,2610.46274595636
2024-01-10,Cerro Dragón,38745.88939348046,23789.988590542274,39.84754976581778,3504.830337668256,102.16290186929956,3169.4742868041085
2024-01-11,Loma Campana,66342.00674191664,38880.68357660037,58.62404155198518,3986.6178268932663,95.86375596284671,2919.0200179810267
2024-01-12,Vaca Muerta,104744.26711316788,55780.56750665688,38.4534311438696,3072.3601869000177,87.7809925599627,2572.4983871604477
2024-01-13,El Trapial,53016.19233246267,34996.581941001605,36.70256412963534,4241.797989098025,83.56656327211935,2505.6563142142536
2024-01-14,El Trapial,39315.08929146437,25283.913145420425,37.83518169277149,3610.501289786824,98.25764732626675,2514.760385234311
2024-01-15,Loma Campana,70884.42381936219,35332.07812814032,24.26067514707624,3884.0001994063223,98.37141774580547,3177.6028624473875
2024-01-16,El Trapial,40344.59417451627,23285.0740148179,60.55346248931471,4161.020672781031,98.62897599092302,3287.0645246115205
2024-01-17,Loma Campana,87307.99188252629,40306.932843588285,32.15844659457929,5131.638477477277,97.64630931559532,2381.9473189805703
2024-01-18,Loma Campana,82936.89241492329,34373.412222954044,37.67314753063865,3119.491376997973,80.39870525455362,2641.7535674618343
2024-01-19,Loma Campana,84768.46269190605,54203.5973867006,35.142824696648695,3677.1583475022717,91.29507084786582,3162.3891267703893
2024-01-20,Cerro Dragón,58637.788076690296,43690.31481086034,32.08731292754213,3600.3894698383674,84.70015252602583,2860.3354042027927
2024-01-21,Vaca Muerta,95771.09389803802,26845.922054408977,49.19089316373111,5171.7740495955095,78.71366269451822,2790.7499076309455
2024-01-22,Vaca Muerta,103002.9582546239,44921.994051066016,23.92988373080304,3535.6287534990133,93.52918397893208,2739.076118959229
2024-01-23,Loma Campana,69244.57140312683,55334.10814578144,38.05061513910856,4171.158643514158,91.75657564680738,3042.0792912261027
2024-01-24,Cerro Dragón,60118.88308772817,41242.18357204608,32.84865606065885,3608.464071092836,87.24009646963671,3073.8901383800926
2024-01-25,El Trapial,42979.10674684175,22953.414869397213,34.98732598816305,4041.628695300942,89.6258747947895,2685.544190145986
2024-01-26,Vaca Muerta,101595.50000890673,61158.70324297188,32.31956216938249,3837.8931157660586,83.60143207709237,3325.9821351091005
2024-01-27,El Trapial,39931.727061194746,8483.707036377076,38.464590317828645,4084.7626451058427,92.46604445829728,2815.3062257702895
2024-01-28,Cerro Dragón,52632.73740827314,33179.722614314065,41.65120217725439,3624.853164093494,88.48280463185651,3000.8555424335964
2024-01-29,Vaca Muerta,92688.32120504891,58574.357696249215,32.98395650612804,3469.4679826648708,96.75095091555588,2615.5975322031086
2024-01-30,Loma Campana,75342.69216599884,27707.697222699837,20.704288524710112,4461.369679334776,103.860369224933,3091.317866929557
2024-01-31,El Trapial,47570.13263218588,37659.02578313717,34.977785873224626,3469.081376003585,90.35831894810184,2675.4281136970603
2024-02-01,Cerro Dragón,46204.31082375666,33177.10395617414,31.690065277785592,5212.010738690654,88.96456355438372,2966.449465770873
2024-02-02,El Trapial,45784.71288019451,35899.813712670475,25.7741491219358,5094.483530392149,90.88215880221173,3205.6506601530355
2024-02-03,Cerro Dragón,55374.05690496987,45000.290551012775,50.41753728301593,3319.9534398983556,95.32789037626091,2496.2865940928755
2024-02-04,Loma Campana,65605.26063099109,34337.50928830314,50.01704282226947,5916.431755270037,90.52533129070544,2603.1625929831416
2024-02-05,El Trapial,44937.87185922419,31310.491170807138,24.348155321026642,3361.208588500437,82.30464890559466,2779.9581287611336
2024-02-06,Vaca Muerta,77160.11243066742,52909.392111449255,43.97348662462492,3442.6937320724237,84.99612480997163,3182.549100265854
2024-02-07,Loma Campana,77043.46605113163,43805.494201282556,46.61963135895238,3823.864665265375,92.2585743824284,3292.527948132712
2024-02-08,Loma Campana,67822.37936956929,36911.336084279996,31.63977635259647,2952.8371933890944,102.14389644290107,3332.501568072839
2024-02-09,El Trapial,30134.46982356454,19404.27011887568,42.74092585576714,3585.9946361030047,94.29775529511471,2588.1785927033507
2024-02-10,Cerro Dragón,39326.697843931375,34865.92922659961,24.76626987929876,3256.645027753722,77.92229289882131,2820.9468424043475
2024-02-11,Cerro Dragón,45608.48643318024,27013.165575956657,26.578346153964976,2986.704404575174,95.06888526511621,3141.8590617258615
2024-02-12,Vaca Muerta,94502.66018099635,80523.34482392567,15.462024002673171,3387.873070410756,88.36050667336478,3163.994379365556
2024-02-13,Vaca Muerta,109722.56135638052,71836.88399145259,37.34859131935244,4504.69556671921,99.73038104383704,2873.214229137776
2024-02-14,Vaca Muerta,95463.9714323349,36442.245171958144,22.179187561943515,6704.5842650130335,89.98710717076995,3305.449390630646
2024-02-15,Cerro Dragón,54787.58122094425,59461.64233638357,34.40207129225337,3208.763083545233,83.38266820759053,3244.8540213539286
2024-02-16,Vaca Muerta,84039.45867683185,26419.786462780008,27.108035070132576,3675.9915531505926,98.3110552316468,2724.583912387689
2024-02-17,Cerro Dragón,47165.39437671351,31932.38077121839,26.81371298812966,3929.477127206118,79.38216769588348,3074.8222942779007
2024-02-18,Cerro Dragón,45575.55829209655,25772.125536729392,7.8886367049688815,4488.874195702845,89.44531445202048,2578.6782717370133
2024-02-19,El Trapial,37798.41034120606,21544.434920188025,28.275857790732744,5599.245788378065,86.23839586288014,2693.0424009233593
2024-02-20,Cerro Dragón,49578.43298043644,14296.52914724893,31.381762938552654,3618.812781689407,93.35034187236988,2991.843758998906
2024-02-21,Vaca Muerta,92865.42790842018,75926.77656857221,48.81880458788013,3952.8986107660226,94.02116239230278,2796.8128274269334
2024-02-22,Cerro Dragón,49856.84387193508,32325.29309464797,39.57541140498933,4561.655732372404,87.99159300432866,3215.324064885824
2024-02-23,Vaca Muerta,106355.46450452186,107242.26377473254,36.439883964421,4070.1267300951768,91.9423010995074,2845.586528490158
2024-02-24,Vaca Muerta,106898.22345742295,39128.495892046194,41.8342892978111,3691.624111929619,91.7015527138609,2957.1798841743143
2024-02-25,Vaca Muerta,85002.48516282866,53037.17535072206,9.075493424692134,4030.626082122152,97.75898743593814,3115.577555866361
2024-02-26,Vaca Muerta,86911.75129071374,43654.691600250786,29.852247103787953,4173.172153620236,97.67614540166325,3139.6995954595805
2024-02-27,Vaca Muerta,91859.40958995747,68650.40563546607,27.17553100995533,3227.52691424945,92.65624666001199,2871.3902024147746
2024-02-28,Loma Campana,72391.22869502197,52656.910024262295,41.503932154420895,3938.796344043973,81.8614226936932,2649.8427082907588
2024-02-29,Vaca Muerta,72707.21525188672,39975.727376132854,54.76746171216847,2386.0546162241435,95.50988154635823,3154.3775610027224
2024-03-01,Cerro Dragón,35522.90274794596,6251.1928579613095,44.858579885318036,3487.340046578786,88.4120839552466,3370.0926973076107
2024-03-02,Cerro Dragón,40626.44387049098,19686.491617890602,39.211658658344234,5557.297675377786,83.49386848241872,2914.294966081157
2024-03-03,El Trapial,46790.395172714685,19957.14323002812,42.40655572026546,2882.745450564924,91.21220017186144,2706.7665472590265
2024-03-04,Cerro Dragón,54012.188755928364,34578.102527226096,38.26557225269686,3744.6389569197872,90.60738240068477,2037.456961585307
2024-03-05,Loma Campana,63422.970657447375,36435.747915433356,29.859291055513708,4375.125890514521,97.5642439648509,3001.830411712921
2024-03-06,Vaca Muerta,103876.68306904832,70807.05725975671,36.09782802609857,4470.03244996106,88.61622805559315,2833.8604687205952
2024-03-07,Cerro Dragón,48133.25449172589,23411.341007195595,33.92042778536347,3805.7785611060986,93.52340943697543,2765.3921481936736
2024-03-08,Loma Campana,59485.870353166974,36365.57651665692,39.22762051063649,3914.0304719581745,99.05268839376683,3010.548466715956
2024-03-09,Vaca Muerta,97724.81218091052,80900.79563167656,34.04069451677454,3907.9165343487934,99.97481455919038,2738.5139502692896
2024-03-10,El Trapial,37468.274925082784,32753.66820807068,52.712798074857204,3501.995763340737,101.36585441204593,3041.151032860761
2024-03-11,Cerro Dragón,53352.81109091361,42377.71250121635,32.87554590621728,4174.371203956313,91.52666086180918,2995.740641907655
2024-03-12,Vaca Muerta,96217.34770624303,59752.67209080994,43.021229226358045,3556.601011091815,93.10616867479875,2839.7234061557638
2024-03-13,Vaca Muerta,96576.3873137011,59839.845651485746,26.113786719887145,4284.8488274796355,77.57416991243352,2869.7176227954333
2024-03-14,Loma Campana,72278.0540551602,57706.086441593165,18.55161278379151,4188.568020955679,82.29785602839642,3258.112315217671
2024-03-15,Vaca Muerta,86393.4342853393,52788.973799360036,41.763403766702034,4766.723883743617,97.46055051055603,2679.113777771888
2024-03-16,El Trapial,45337.54568498741,16079.002465293028,54.586713231838175,3842.464632987114,94.11694162955058,2786.467676359234
2024-03-17,Loma Campana,70792.30267279029,21573.10277153635,54.900959492062526,4694.037504218855,99.61868728349415,2904.7587109226706
2024-03-18,Loma Campana,64512.32898416568,50880.20714891722,16.73762482919068,2933.7952643078447,82.74985924009924,3167.5560548398817
2024-03-19,Vaca Muerta,87080.43723028901,56757.62540856669,54.90813379462725,5198.07848723579,87.36319164991242,3101.8508247053533
2024-03-20,Loma Campana,70963.66763748869,49099.39932340887,44.8462930538312,4862.215542796565,89.6533719048287,2294.4731672567746
2024-03-21,Loma Campana,64944.34302508416,62874.321026100704,28.596064547362694,3058.420843214309,93.60694102700384,3015.613162841468
2024-03-22,Loma Campana,62989.55844468436,54492.06205310727,42.8957423215381,4099.456321257579,87.00727297643938,3054.874850070498
2024-03-23,Loma Campana,65139.58587909934,45703.157353084105,18.871450941794738,3900.4103156465944,75.5560599818625,2251.943197874372
2024-03-24,Vaca Muerta,94231.8462494778,54788.725343208025,21.270292735497257,3888.8370537693,96.80991660440787,3005.9459196132193
2024-03-25,Loma Campana,73349.23483746254,39305.04423434199,34.48808644770974,3229.2172866778174,90.55996293543198,2879.8632353261655
2024-03-26,El Trapial,28038.506869243814,15761.78673368294,40.8167071298952,2999.2053366733853,95.8198233790261,2947.386577152097
2024-03-27,Loma Campana,86663.97042317707,61123.470939481835,33.23765603474022,3513.7330332979723,81.63837152075374,2535.905373824487
2024-03-28,Loma Campana,74825.25944519465,51751.99774506172,30.989861810759614,3256.954070829259,93.56564624495884,3044.201596741876
2024-03-29,Loma Campana,64057.31510930325,43729.31137420039,44.71344152590469,4041.43703749465,85.08577600324105,2966.423726858537
2024-03-30,Loma Campana,63156.34235742432,48804.91763517491,27.913562287755095,3474.7953328781346,86.4608221087018,2308.2678904826375
2024-03-31,El Trapial,38531.97704463048,30483.817139600847,32.39065737657897,4780.9299226700405,93.132524647825,2259.5508527805987
2024-04-01,Vaca Muerta,103355.23556631518,49028.33537916571,29.52716178157529,4104.64083436978,95.89745666193879,3095.0684298384967
2024-04-02,Loma Campana,73200.08471639866,59624.78111155406,47.94712207642176,3904.9095427268817,87.35596120122857,3021.697494327011
2024-04-03,Vaca Muerta,103662.28648740472,72640.53455553512,24.632779940667852,5033.110502413065,86.22596763497688,2528.0859381863074
2024-04-04,Vaca Muerta,83754.82560738189,17796.301163987664,54.57827527377594,3753.4216135478605,92.5981786912486,2704.7136796191594
2024-04-05,El Trapial,49459.31671142204,27089.176248609794,49.338193934979444,4424.547557277657,99.29209831094562,2707.193474241997
2024-04-06,Loma Campana,66547.78391990685,41327.90131954577,27.01973926621822,4119.899102820144,83.28732459454073,3334.9338881071135
2024-04-07,Cerro Dragón,45399.460193177365,39712.4441860619,35.6213690170203,4506.444362278258,80.40837345671697,3238.314817852565
2024-04-08,Loma Campana,75832.26556244805,33639.25459047661,35.283012622352004,4267.910821176405,92.44146114528988,2850.166627986923
2024-04-09,Loma Campana,75712.622586702,46425.9113366327,44.40606219687516,3235.0225951444127,87.15950099790743,2798.2531950084535
2024-04-10,El Trapial,29799.810743839935,15118.329407554162,27.12500500072196,4011.715361461179,82.4005545172951,3127.8398793331044
2024-04-11,Cerro Dragón,55602.931264661966,24884.130197172824,42.482252815284646,3676.301403604553,80.59339687204832,3156.5190500686717
2024-04-12,El Trapial,28635.069180128856,14214.293411219252,33.20101578192369,3672.781872187737,81.92891388029406,2406.2151918734126
2024-04-13,Cerro Dragón,57759.94527002259,30964.63934441137,52.01454965623419,3572.8391615891783,90.52563456115261,2965.714030415328
2024-04-14,Vaca Muerta,89428.9430420611,42348.28254360298,37.18576307926381,3603.3496002295265,80.64262749806389,3106.0445831359584
2024-04-15,Loma Campana,78350.5496766585,37671.69876017234,20.172367563540984,3655.8698324349575,83.41011759922539,2950.3946221967412
2024-04-16,Cerro Dragón,61393.919784503254,32469.7885709884,42.6294552212099,4391.187210418433,94.01000509627869,3260.708564921047
2024-04-17,Cerro Dragón,47379.12022021763,26271.793754757426,48.468509357149024,5014.740880137999,86.78069846848885,2949.7332489208097
2024-04-18,Cerro Dragón,53912.518536034426,33914.40267150392,24.720718416460144,3879.0402655124626,88.37400177688434,2718.4971520885742
2024-04-19,Vaca Muerta,106661.9468382398,61505.65466283547,35.640643226262114,4126.588517154278,87.32700770654203,2902.2219352727234
2024-04-20,Vaca Muerta,101239.77174292319,58603.40762184061,11.698681015002158,3008.2050553670892,87.90800359901286,3193.452021068722
2024-04-21,Vaca Muerta,90266.70729705079,56621.290123030914,14.08690555438245,2682.8521929195176,82.79045185456907,3004.692997361947
2024-04-22,Vaca Muerta,99185.53222652007,54881.18174901064,32.681853333724305,5072.070473260225,88.45448713225164,2808.5438167836564
2024-04-23,Loma Campana,73115.43623564854,52679.124898971764,46.98998604791043,4772.938353298118,83.11064627758205,3033.934635192612
2024-04-24,Cerro Dragón,58921.668165741496,43432.75600079054,45.180450554496815,3619.1668827346584,94.58587127196273,2611.8210870866624
2024-04-25,Vaca Muerta,93397.66168694929,74574.06941047579,44.184926478644954,4006.5844278096088,90.62570213598568,2350.810834496543
2024-04-26,Vaca Muerta,87773.76062839024,63762.13948155925,38.92965275867121,4451.728423707843,91.65381178572456,2937.590130298921
2024-04-27,Vaca Muerta,96130.56941908253,74163.67576895551,53.14131057905202,3331.3345861312,93.19538010864949,3145.9167087597098
2024-04-28,Cerro Dragón,60439.48942691252,34298.235269189434,23.77061792152747,4958.032282390926,79.99245942040935,2728.5202746763807
2024-04-29,Vaca Muerta,92480.46434752755,36365.22425962998,42.61892966026677,5290.99841233938,89.05661472994478,2654.5569767985894
2024-04-30,Vaca Muerta,120939.97162157713,67480.5647648373,57.73314853072304,4432.444034719014,95.02274970180103,2856.478936024556
2024-05-01,Vaca Muerta,97097.9973308571,57461.44838318487,38.403026251972214,5017.883080446703,82.0157050577995,2355.1161399881385
2024-05-02,Cerro Dragón,52659.64885042431,39780.10991792214,52.642530700989525,3469.4855885481056,94.21320610049123,2344.2378878074965
2024-05-03,Vaca Muerta,87167.48669194014,48197.52292707263,44.71575156687387,4193.394478025194,88.13474525740179,3073.0344633977534
2024-05-04,El Trapial,34387.15676568772,19461.973635467337,17.889733970509415,4874.225466727672,75.83965066222102,2450.3026859871898
2024-05-05,Vaca Muerta,97317.62061948591,39823.21673119397,34.63714155665967,3239.251747229972,79.1012067926311,2850.078077308895
2024-05-06,El Trapial,44090.77749358461,16587.085718112514,28.087790534656286,4054.633857065885,90.26132133011902,2704.405273936343
2024-05-07,Cerro Dragón,53790.68294462133,26333.525851588183,51.762444894642016,4321.819463175313,86.30567314762817,2722.172961901027
2024-05-08,Cerro Dragón,48264.20236638689,28104.389743210006,39.202944910837495,3040.81153674702,78.01105521505103,2799.6637161074664
2024-05-09,Cerro Dragón,46757.573155323036,28644.340438852058,29.219668093758436,2677.3742763872297,88.26772271180108,2821.8957522093588
